iter	RMSE
0	0.4933466275
1	0.48924904712	0.4826686078
33	0.47884599114	0.4726024779
55	0.4693693296	0.4647464256
7	0.4601188109
8	0.4564590435
9	0.4522059646
10	0.4484034712
11	0.4450849614
12	0.4415472672
13	0.4382171079
14	0.4352035673
15	0.432176884616	0.4271565501
17	0.4239333978
18	0.4208657572
19	0.4187106886
20	0.4159167316
21	0.4131910052
22	0.4110235487
23	0.4088715672
24	0.4064584132
25	0.4041608897
26	0.4020538518
27	0.3994887229
28	0.3965983469
29	0.3946975558
30	0.3930988557
31	0.3912978943
32	0.3893140397
33	0.3873090972
34	0.3854396671
35	0.3842374934
36	0.3827885445
37	0.3810442226
38	0.379180769
39	0.377701499
40	0.3762519968
41	0.375132931
42	0.3737887081
43	0.3729436429
44	0.3716574801
45	0.3702553221
46	0.3687456665
47	0.3675294432
48	0.3667246653
49	0.3654244082
50	0.3643973769
51	0.3635943613
52	0.3629198393
53	0.3620923619
54	0.3612303478
55	0.3605578541
56	0.3596455214
57	0.358847246
58	0.3579802691
59	0.3571390613
60	0.356334235
61	0.3554784129
62	0.3548855227
63	0.3540144571
64	0.3532572106
65	0.352583546
66	0.35191995
67	0.3507846235
68	0.3494419059
69	0.3483376686
70	0.3475609135
71	0.3472793739
72	0.3466420772
73	0.3452258136
74	0.344494687
75	0.3432899869
76	0.3427819223
77	0.342352844
78	0.3415308019
79	0.3404596894
80	0.3397187408
81	0.3384758745
82	0.3383109397
83	0.3380189325
84	0.3372123089
85	0.3366134403
86	0.3361409669
87	0.335562952
88	0.3352352074
89	0.3344533211
90	0.3339401443
91	0.3331437096
92	0.3328333157
93	0.3322692568
94	0.3318361947
95	0.3312294269
96	0.3308109388
97	0.3303246353
98	0.3296280851
99	0.3291423561
100	0.3283721329
101	0.3280059927
102	0.3276278949
103	0.3270363901
104	0.32675336281105	0.3261079517
106	0.3257735267
107	0.3252430181
108	0.3250656625
109	0.3246093168
110	0.3240694875
111	0.3234730169
112	0.322502498
113	0.3216371189
114	0.3214321031
115	0.3206984124
116	0.320256598
117	0.3199626252
118	0.3196093491
119	0.3187399376
120	0.3183816741
121	0.3175998671
122	0.3167851236
123	0.3160151638
124	0.3156084993
125	0.3153112822
126	0.3150061368
127	0.3144044763
128	0.314059942
129	0.3136790107
130	0.3129091466
131	0.3125816393
132	0.3118023433
133	0.3114415302
134	0.3108754842
135	0.3099997342
136	0.3095618615
137	0.3091102758
138	0.3079975566
139	0.3072119302
140	0.3060208039
141	0.3059445449
142	0.3052009974
143	0.3046473098
144	0.3039298024
145	0.3034070431
146	0.3029986991
147	0.3025644782
148	0.3019651265
149	0.3014282464
150	0.3012548651
151	0.2999100917
152	0.2992115012
153	0.2983761155
154	0.2981252549
155	0.2975549043
156	0.2971685253
157	0.2971455466
158	0.2970256154
159	0.296582873
160	0.2961637972
161	0.2957337108
162	0.2953659204
163	0.2947023919
164	0.2940351793
165	0.2936749393
166	0.2932651008
167	0.2931101421
168	0.2925114116
169	0.2919660979
170	0.2916865813
171	0.2911918682
172	0.2910141236
173	0.2906918636
174	0.2905215542
175	0.289869672
176	0.2892589054
177	0.2884972779
178	0.2878559049
179	0.2874130516
180	0.2868917358
181	0.2862099956
182	0.2857289802
183	0.2850807591
184	0.2844822138
185	0.2836593441
186	0.2830627401
187	0.2822682257
188	0.2816087256
189	0.281428253
190	0.2807231098
191	0.2805918353
192	0.28014844
193	0.2792168627
194	0.278891488
195	0.2782157143
196	0.2778343782
197	0.2777020137
198	0.277479256
199	0.27199	0.255200	0.27200	0.2556087613
201	0.255137881
202	0.254592613
203	0.2540255644
204	0.253377844
205	0.2531656884
206	0.2527327807
207	0.251948208	0208	0.2518236214
209	0.251815210	0210	0.251152211	0211	0.251019212	0212	0.250924213	0213	0.25065214	0.214	0.2498215	0.2215	0.24216	0.269216	0.24217	0.26217	0.248218	0.26218	0.248219	0.26219	0.247220	0.2220	0.2469221	0.2221	0.2462222	0.2222	0.2457223	0.223	0.24517224	0.224	0.24476225	0.225	0.24413226	0.226	0.24392227	0.227	0.24347228	0.228	0.24302229	0.229	0.24240230	0230	0.242032231	0231	0.241590232	0232	0.241337233	0233	0.240631234	0234	0.2400145073
235	0.2395908985
236	0.2390487231
237	0.2389076159
238	0.2385405891
239	0.23792085
240	0.2372542016
241	0.2366305583
242	0.2365206744
243	0.236316849
244	0.2359441869
245	0.2353641693
246	0.2345744797
247	0.2343933605
248	0.2337033084
249	0.2332553912
250	0.2329315492
251	0.2324361786
252	0.2319576313
253	0.2316766006
254	0.2311875784
255	0.2306769114
256	0.2303051509
257	0.2298140806
258	0.2295492622
259	0.229136427
260	0.2287339403
261	0.2283442403
262	0.2280968874
263	0.2274288859
264	0.2270292357
265	0.2262394311
266	0.2257110246
267	0.2252602659
268	0.2249833259
269	0.2243764734
270	0.2240217881
271	0.223661784
272	0.2233381826
273	0.2229561938
274	0.2223495116
275	0.2217579127
276	0.2209887748
277	0.2207027216
278	0.2201901776
279	0.22004280	280	0.2196034797
281	0.2192381077
282	0.2189191785
283	0.2183948414
284	0.2179492129
285	0.2172419831
286	0.2165548309
287	0.2161922975
288	0.2160408734
289	0.215672066
290	0.2150991507
291	0.2147487708
292	0.214204973
293	0.2135019239
294	0.2131486952
295	0.2128691922
296	0.2124758857
297	0.2117922488
298	0.2111946161
299	0.2108077233
300	0.2105214969
301	0.210178605
302	0.2098408678
303	0.2094421331
304	0.2092668505
305	0.2087634214
306	0.2086284313
307	0.2078261508
308	0.20724573930309	0.20677597310	0.2290197675
311	0.2283350448
312	0.2282187656
